permission,req_extra_service,what_service,protection_level,req_extra_permission,extra_permission,deprecated
ACCEPT_HANDOVER,0,,dangerous,0,,0
ACCESS_BACKGROUND_LOCATION,0,,dangerous,1,"ACCESS_COARSE_LOCATION, ACCESS_FINE_LOCATION",0
ACCESS_BLOBS_ACROSS_USERS,0,,normal,0,,0
ACCESS_CHECKIN_PROPERTIES,0,,normal,0,,0
ACCESS_COARSE_LOCATION,0,,dangerous,0,,0
ACCESS_FINE_LOCATION,0,,dangerous,0,,0
ACCESS_LOCATION_EXTRA_COMMANDS,0,,normal,0,,0
ACCESS_MEDIA_LOCATION,0,,dangerous,0,,0
ACCESS_NETWORK_STATE,0,,normal,0,,0
ACCESS_NOTIFICATION_POLICY,0,,normal,0,,0
ACCESS_WIFI_STATE,0,,normal,0,,0
ACCOUNT_MANAGER,0,,normal,0,,0
ACTIVITY_RECOGNITION,0,,dangerous,0,,0
ADD_VOICEMAIL,0,,dangerous,0,,0
ANSWER_PHONE_CALLS,0,,dangerous,0,,0
BATTERY_STATS,0,,signatureOrSystem,0,,0
BIND_ACCESSIBILITY_SERVICE,1,AccessibilityService,signature,0,,0
BIND_APPWIDGET,0,,normal,0,,0
BIND_AUTOFILL_SERVICE,1,AutofillService,signature,0,,0
BIND_CALL_REDIRECTION_SERVICE,1,CallRedirectionService,signatureOrSystem,0,,0
BIND_CARRIER_MESSAGING_CLIENT_SERVICE,1,CarrierMessagingClientService,signature,0,,0
BIND_CARRIER_MESSAGING_SERVICE,0,,normal,0,,1
BIND_CARRIER_SERVICES,0,,signatureOrSystem,0,,0
BIND_CHOOSER_TARGET_SERVICE,1,ChooserTargetService,signature,0,,1
BIND_COMPANION_DEVICE_SERVICE,1,CompanionDeviceServices,normal,0,,0
BIND_CONDITION_PROVIDER_SERVICE,1,ConditionProviderService,signature,0,,0
BIND_CONTROLS,1,ControlsProviderService,normal,0,,0
BIND_DEVICE_ADMIN,1,Device administration receiver,signature,0,,0
BIND_DREAM_SERVICE,1,DreamService,signature,0,,0
BIND_INCALL_SERVICE,1,InCallService,signatureOrSystem,0,,0
BIND_INPUT_METHOD,1,InputMethodService,signature,0,,0
BIND_MIDI_DEVICE_SERVICE,1,MidiDeviceService,signature,0,,0
BIND_NFC_SERVICE,1,HostApduService|OffHostApduService,signature,0,,0
BIND_NOTIFICATION_LISTENER_SERVICE,1,NotificationListenerService,signature,0,,0
BIND_PRINT_SERVICE,1,PrintService,signature,0,,0
BIND_QUICK_ACCESS_WALLET_SERVICE,1,QuickAccessWalletService,signature,0,,0
BIND_QUICK_SETTINGS_TILE,0,,normal,0,,0
BIND_REMOTEVIEWS,1,RemoteViewsService,signatureOrSystem,0,,0
BIND_SCREENING_SERVICE,1,CallScreeningService,signatureOrSystem,0,,0
BIND_TELECOM_CONNECTION_SERVICE,1,ConnectionService,signatureOrSystem,0,,0
BIND_TEXT_SERVICE,1,TextService,signature,0,,0
BIND_TV_INPUT,1,TvInputService,signatureOrSystem,0,,0
BIND_VISUAL_VOICEMAIL_SERVICE,1,VisualVoicemailService,signatureOrSystem,0,,0
BIND_VOICE_INTERACTION,1,VoiceInteractionService,signature,0,,0
BIND_VPN_SERVICE,1,VPNService,signature,0,,0
BIND_VR_LISTENER_SERVICE,1,VrListenerService,signature,0,,0
BIND_WALLPAPER,1,WallpaperService,signatureOrSystem,0,,0
BLUETOOTH,0,,normal,0,,0
BLUETOOTH_ADMIN,0,,normal,0,,0
BLUETOOTH_ADVERTISE,0,,dangerous,0,,0
BLUETOOTH_CONNECT,0,,dangerous,0,,0
BLUETOOTH_PRIVILEGED,0,,normal,0,,0
BLUETOOTH_SCAN,0,,dangerous,0,,0
BODY_SENSORS,0,,dangerous,0,,0
BROADCAST_PACKAGE_REMOVED,0,,normal,0,,0
BROADCAST_SMS,0,,normal,0,,0
BROADCAST_STICKY,0,,normal,0,,0
BROADCAST_WAP_PUSH,0,,normal,0,,0
CALL_COMPANION_APP,0,,normal,0,,0
CALL_PHONE,0,,dangerous,0,,0
CALL_PRIVILEGED,0,,normal,0,,0
CAMERA,0,,dangerous,0,,0
CAPTURE_AUDIO_OUTPUT,0,,normal,0,,0
CAPTURE_MEDIA_OUTPUT,0,,normal,0,,0
CHANGE_COMPONENT_ENABLED_STATE,0,,normal,0,,0
CHANGE_CONFIGURATION,0,,signatureOrSystem,0,,0
CHANGE_NETWORK_STATE,0,,normal,0,,0
CHANGE_WIFI_MULTICAST_STATE,0,,normal,0,,0
CHANGE_WIFI_STATE,0,,normal,0,,0
CLEAR_APP_CACHE,0,,signatureOrSystem,0,,0
CONTROL_LOCATION_UPDATES,0,,normal,0,,0
DELETE_CACHE_FILES,0,,signatureOrSystem,0,,0
DELETE_PACKAGES,0,,normal,0,,0
DIAGNOSTIC,0,,normal,0,,0
DISABLE_KEYGUARD,0,,normal,0,,0
DUMP,0,,normal,0,,0
EXPAND_STATUS_BAR,0,,normal,0,,0
FACTORY_TEST,0,,normal,0,,0
FOREGROUND_SERVICE,0,,normal,0,,0
GET_ACCOUNTS,0,,dangerous,0,,0
GET_ACCOUNTS_PRIVILEGED,0,,signatureOrSystem,0,,0
GET_PACKAGE_SIZE,0,,normal,0,,0
GET_TASKS,0,,normal,0,,1
GLOBAL_SEARCH,0,,signatureOrSystem,0,,0
HIDE_OVERLAY_WINDOWS,0,,normal,0,,0
HIGH_SAMPLING_RATE_SENSORS,0,,normal,0,,0
INSTALL_LOCATION_PROVIDER,0,,normal,0,,0
INSTALL_PACKAGES,0,,normal,0,,0
INSTALL_SHORTCUT,0,,normal,0,,0
INSTANT_APP_FOREGROUND_SERVICE,0,,signatureOrSystem,0,,0
INTERACT_ACROSS_PROFILES,0,,normal,0,,0
INTERNET,0,,normal,0,,0
KILL_BACKGROUND_PROCESSES,0,,normal,0,,0
LOADER_USAGE_STATS,0,,signatureOrSystem,0,,0
LOCATION_HARDWARE,0,,normal,0,,0
MANAGE_DOCUMENTS,0,,normal,0,,0
MANAGE_EXTERNAL_STORAGE,0,,signature,0,,0
MANAGE_MEDIA,0,,signature,1,"READ_EXTERNAL_STORAGE, MANAGE_EXTERNAL_STORAGE, ACCESS_MEDIA_LOCATION",0
MANAGE_ONGOING_CALLS,0,,signature,0,,0
MANAGE_OWN_CALLS,0,,normal,0,,0
MASTER_CLEAR,0,,normal,0,,0
MEDIA_CONTENT_CONTROL,0,,normal,0,,0
MODIFY_AUDIO_SETTINGS,0,,normal,0,,0
MODIFY_PHONE_STATE,0,,normal,0,,0
MOUNT_FORMAT_FILESYSTEMS,0,,normal,0,,0
MOUNT_UNMOUNT_FILESYSTEMS,0,,normal,0,,0
NFC,0,,normal,0,,0
NFC_PREFERRED_PAYMENT_INFO,0,,normal,0,,0
NFC_TRANSACTION_EVENT,0,,normal,0,,0
PACKAGE_USAGE_STATS,0,,signatureOrSystem,0,,0
PERSISTENT_ACTIVITY,0,,normal,0,,1
PROCESS_OUTGOING_CALLS,0,,dangerous,0,,1
QUERY_ALL_PACKAGES,0,,normal,0,,0
READ_CALENDAR,0,,dangerous,0,,0
READ_CALL_LOG,0,,dangerous,0,,0
READ_CONTACTS,0,,dangerous,0,,0
READ_EXTERNAL_STORAGE,0,,dangerous,0,,0
READ_INPUT_STATE,0,,normal,0,,1
READ_LOGS,0,,normal,0,,0
READ_PHONE_NUMBERS,0,,dangerous,0,,0
READ_PHONE_STATE,0,,dangerous,0,,0
READ_PRECISE_PHONE_STATE,0,,normal,0,,0
READ_SMS,0,,dangerous,0,,0
READ_SYNC_SETTINGS,0,,normal,0,,0
READ_SYNC_STATS,0,,normal,0,,0
READ_VOICEMAIL,0,,signatureOrSystem,0,,0
REBOOT,0,,normal,0,,0
RECEIVE_BOOT_COMPLETED,0,,normal,0,,0
RECEIVE_MMS,0,,dangerous,0,,0
RECEIVE_SMS,0,,dangerous,0,,0
RECEIVE_WAP_PUSH,0,,dangerous,0,,0
RECORD_AUDIO,0,,dangerous,0,,0
REORDER_TASKS,0,,normal,0,,0
REQUEST_COMPANION_PROFILE_WATCH,0,,normal,0,,0
REQUEST_COMPANION_RUN_IN_BACKGROUND,0,,normal,0,,0
REQUEST_COMPANION_START_FOREGROUND_SERVICES_FROM_BACKGROUND,0,,normal,0,,0
REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,0,,normal,0,,0
REQUEST_DELETE_PACKAGES,0,,normal,0,,0
REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,1,Settings.ACTION_REQUEST_IGNORE_BATTERY_OPTIMIZATIONS.,normal,0,,0
REQUEST_INSTALL_PACKAGES,0,,signature,0,,0
REQUEST_OBSERVE_COMPANION_DEVICE_PRESENCE,0,,normal,0,,0
REQUEST_PASSWORD_COMPLEXITY,0,,normal,0,,0
RESTART_PACKAGES,0,,normal,0,,1
SCHEDULE_EXACT_ALARM,0,,normal,0,,0
SEND_RESPOND_VIA_MESSAGE,0,,normal,0,,0
SEND_SMS,0,,dangerous,0,,0
SET_ALARM,0,,normal,0,,0
SET_ALWAYS_FINISH,0,,normal,0,,0
SET_ANIMATION_SCALE,0,,normal,0,,0
SET_DEBUG_APP,0,,normal,0,,0
SET_PREFERRED_APPLICATIONS,0,,normal,0,,1
SET_PROCESS_LIMIT,0,,normal,0,,0
SET_TIME,0,,normal,0,,0
SET_TIME_ZONE,0,,normal,0,,0
SET_WALLPAPER,0,,normal,0,,0
SET_WALLPAPER_HINTS,0,,normal,0,,0
SIGNAL_PERSISTENT_PROCESSES,0,,normal,0,,0
SMS_FINANCIAL_TRANSACTIONS,0,,signatureOrSystem,0,,1
START_FOREGROUND_SERVICES_FROM_BACKGROUND,0,,normal,0,,0
START_VIEW_PERMISSION_USAGE,0,,signature,0,,0
STATUS_BAR,0,,normal,0,,0
SYSTEM_ALERT_WINDOW,0,,signatureOrSystem,0,,0
TRANSMIT_IR,0,,normal,0,,0
UNINSTALL_SHORTCUT,0,,normal,0,,0
UPDATE_DEVICE_STATS,0,,normal,0,,0
UPDATE_PACKAGES_WITHOUT_USER_ACTION,0,,normal,0,,0
USE_BIOMETRIC,0,,normal,0,,0
USE_FINGERPRINT,0,,normal,0,,1
USE_FULL_SCREEN_INTENT,0,,normal,0,,0
USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER,0,,signature,0,,0
USE_SIP,0,,dangerous,0,,0
UWB_RANGING,0,,dangerous,0,,0
VIBRATE,0,,normal,0,,0
WAKE_LOCK,0,,normal,0,,0
WRITE_APN_SETTINGS,0,,normal,0,,0
WRITE_CALENDAR,0,,dangerous,0,,0
WRITE_CALL_LOG,0,,dangerous,0,,0
WRITE_CONTACTS,0,,dangerous,0,,0
WRITE_EXTERNAL_STORAGE,0,,dangerous,0,,0
WRITE_GSERVICES,0,,normal,0,,0
WRITE_SECURE_SETTINGS,0,,normal,0,,0
WRITE_SETTINGS,0,,normal,0,,0
WRITE_SYNC_SETTINGS,0,,normal,0,,0
WRITE_VOICEMAIL,0,,signatureOrSystem,0,,0
